@relation TS3-TS6-Pv

@attribute cherry-initial-fluorescence numeric
@attribute cherry-final-fluorescence numeric
@attribute cherry-lagtime2 numeric
@attribute cherry-doubletime numeric
@attribute sapphire-initial-fluorescence numeric
@attribute sapphire-final-fluorescence numeric
@attribute sapphire-lagtime2 numeric
@attribute sapphire-doubletime numeric
@attribute venus-initial-fluorescence numeric
@attribute venus-final-fluorescence numeric
@attribute venus-lagtime2 numeric
@attribute venus-doubletime numeric
@attribute F-Cherry numeric
@attribute F-Sapphire numeric
@attribute F-Venus numeric
@attribute HitRatio-Cherry numeric
@attribute HitRatio-Sapphire numeric
@attribute HitRatio-Venus numeric
@attribute MIY-Cherry numeric
@attribute MIY-Sapphire numeric
@attribute MIY-Venus numeric
@attribute DT-Cherry numeric
@attribute DT-Sapphire numeric
@attribute DT-Venus numeric
@attribute Label {Inactive,Active}

@data
2013,57887,0,1.76165,3772,72729,0.58669,2.65399,4734,51042,0,2.41227,-0.00245,-0.00007,-0.00034,0.99028,0.95841,0.91699,0,0.00675,0,0.99697,1.00126,1.01033,Inactive
2291,56841,0,1.99899,3773,74337,0.63459,2.65493,4742,53944,0,2.38201,0.00248,-0.00006,-0.00018,0.96681,0.98075,0.9743,0,0.05466,0,1.13129,1.00162,0.99765,Inactive
2045,51483,0,1.88463,3760,71224,0.53113,2.6973,4727,47982,0.59731,2.1541,-0.00188,-0.00024,-0.00048,0.87621,0.93766,0.85653,0,-0.04881,0.59731,1.06657,1.0176,0.9022,Inactive
2038,58733,0.63349,1.62042,3773,71168,0.57768,2.70502,4732,52747,0,2.42652,-0.002,-0.00006,-0.00038,1.00483,0.93671,0.95079,0.63349,-0.00225,0,0.91705,1.02052,1.0163,Inactive
1747,57374.5,0,1.74909,3584,70333,0.59064,2.64875,4475,52482,0.57882,2.13297,-0.00716,-0.00268,-0.00547,0.98591,0.92773,0.95063,0,0.0107,0.57882,0.98986,0.99929,0.89335,Inactive
1822,57250,0,1.75421,3597,70855,0.57648,2.66533,4544,53780,0,2.42203,-0.00583,-0.0025,-0.0041,0.98237,0.9348,0.97497,0,-0.00345,0,0.99276,1.00554,1.01442,Inactive
2096,56726.5,0,1.91279,3841,77035,0.54525,2.68824,4740,53692,0,2.40004,-0.00097,0.00089,-0.00022,0.96824,1.0173,0.96935,0,-0.03468,0,1.08251,1.01419,1.00521,Inactive
2169,56050,0,2.03558,3723,68876,0.91057,2.75545,4756,52396,0,2.53699,0.00032,-0.00075,0.0001,0.95496,0.90554,0.94337,0,0.33063,0,1.152,1.03954,1.06256,Inactive
2005,54937,0.61058,1.61103,3757,71516,0.68612,2.65421,4528,49837,0,2.38911,-0.00259,-0.00028,-0.00442,0.93814,0.94176,0.89721,0.61058,0.10619,0,0.91173,1.00135,1.00063,Inactive
1752,57141,0,1.69472,3811,68432,0.6071,2.69776,4617,48895,0,2.38849,-0.00707,0.00047,-0.00265,0.98168,0.89815,0.87679,0,0.02717,0,0.95909,1.01778,1.00037,Inactive
1893,55233,0,1.79705,3836,72967,0.59932,2.66986,4628,50647,0,2.39457,-0.00457,0.00082,-0.00244,0.94537,0.96083,0.91127,0,0.01938,0,1.01701,1.00725,1.00292,Inactive
2178,55029,1.04809,1.51442,3921,70345.5,0.69528,2.73054,4646,52908,0.62062,2.13823,0.00048,0.002,-0.00208,0.9367,0.92322,0.95568,1.04809,0.11534,0.62062,0.85706,1.03014,0.89555,Inactive
2075,56297,0,1.81579,3717,73357.5,0.55004,2.66154,4619,50724,0,2.41586,-0.00135,-0.00083,-0.00261,0.961,0.96791,0.91297,0,-0.0299,0,1.02761,1.00411,1.01183,Inactive
2307,54582,0.5195,1.84565,3792,73379,0.6195,2.67005,4788,53098.5,0,2.41679,0.00276,0.00021,0.00073,0.92649,0.96717,0.95664,0.5195,0.03956,0,1.04451,1.00732,1.01222,Inactive
2248,73117,0.62179,1.80046,3748,73494,1.04131,2.63838,4705,59070,0.37481,2.42292,0.00172,-0.0004,-0.00091,1.25604,0.96938,1.07653,0.62179,0.46138,0.37481,1.01894,0.99537,1.01479,Inactive
2274,62383,0,1.91031,3738,79717,0.50542,2.64414,4718,55557,0,2.35782,0.00218,-0.00054,-0.00065,1.06534,1.05601,1.00671,0,-0.07452,0,1.0811,0.99755,0.98752,Inactive
1815,58372,0,1.76112,3705,70332,0.5776,2.71355,4604,53315,0.60887,2.14871,-0.00596,-0.001,-0.00291,1.00238,0.92603,0.96457,0,-0.00233,0.60887,0.99667,1.02373,0.89994,Inactive
1879,57594,0.91399,1.42859,3768,74466,0.68738,2.64795,4595,52050,0,2.37909,-0.00482,-0.00013,-0.00309,0.98746,0.98261,0.9397,0.91399,0.10745,0,0.80848,0.99899,0.99643,Inactive
2080,56188,0.95136,1.49616,3663,76998,0.50281,2.64273,4557,52262,0,2.35049,-0.00126,-0.00158,-0.00384,0.95898,1.01926,0.94465,0.95136,-0.07712,0,0.84672,0.99702,0.98445,Inactive
2002,58047,0.60862,1.62028,3642,68512,0.72431,2.65165,4616,52336,0.6043,2.15518,-0.00264,-0.00188,-0.00267,0.99331,0.90161,0.94495,0.60862,0.14438,0.6043,0.91697,1.00038,0.90265,Inactive
2076,54813,0.56864,1.661,3753,71906,0.72286,2.64007,4791,52251,0.63597,2.11989,-0.00133,-0.00033,0.00079,0.93468,0.94724,0.9398,0.56864,0.14292,0.63597,0.94001,0.99601,0.88787,Inactive
1861,53640,0,1.76164,3764,72889,0.53395,2.69919,4618,49214,0,2.4135,-0.00514,-0.00018,-0.00263,0.9177,0.96075,0.88309,0,-0.04598,0,0.99697,1.01832,1.01084,Inactive
2046,54558,0,1.90215,3767,75141,0.67197,2.62844,4646,50889,0,2.41864,-0.00186,-0.00014,-0.00208,0.93069,0.99201,0.9157,0,0.09203,0,1.07649,0.99162,1.013,Inactive
2156,53765.5,0.59549,1.69076,3790,72255,0.6967,2.66225,4558,50322,0,2.38438,0.00009,0.00018,-0.00382,0.9147,0.95158,0.90622,0.59549,0.11676,0,0.95685,1.00438,0.99865,Inactive
2122,54837.5,0,1.83544,3588,73633,0.47746,2.64317,4517,50934,0,2.35599,-0.00051,-0.00263,-0.00463,0.9343,0.97354,0.91915,0,-0.10247,0,1.03873,0.99718,0.98676,Inactive
1844,56844,0,1.8506,3860,72864,0.58897,2.70582,4719,52829.5,0,2.41251,-0.00544,0.00115,-0.00063,0.97479,0.95907,0.95268,0,0.00904,0,1.04731,1.02082,1.01043,Inactive
2045,56451,0,1.75545,3822,73513,0.58416,2.64853,4733,51612,0,2.40464,-0.00188,0.00063,-0.00036,0.96426,0.96862,0.9283,0,0.00423,0,0.99346,0.9992,1.00713,Inactive
2138,56192,0.8383,1.58577,3890,71413,0.70878,2.67629,4778,51495,0.62864,2.14811,-0.00023,0.00157,0.00053,0.95802,0.93848,0.92509,0.8383,0.12884,0.62864,0.89744,1.00968,0.89969,Inactive
2191,54522,0.61165,1.74218,3694,70298,0.68087,2.63845,4623,50413,0.65416,2.08513,0.00071,-0.00115,-0.00253,0.92748,0.92571,0.90673,0.61165,0.10093,0.65416,0.98595,0.9954,0.87331,Inactive
2036,54095.5,0,1.87322,3644,71149.5,0.63248,2.63145,4560,51473.5,0,2.38053,-0.00204,-0.00185,-0.00378,0.92267,0.93824,0.92898,0,0.05254,0,1.06011,0.99276,0.99703,Inactive
2205,55606.5,0.60761,1.66948,3849,74368,0.70765,2.63246,4709,50656,0,2.40093,0.00096,0.001,-0.00083,0.94646,0.98012,0.90984,0.60761,0.12772,0,0.94481,0.99314,1.00558,Inactive
1939,55244,0,1.83765,3683,72329,0.61333,2.65302,4629,51537,0.60652,2.1384,-0.00376,-0.00131,-0.00242,0.94475,0.95409,0.92887,0,0.0334,0.60652,1.03998,1.0009,0.89562,Inactive
1938,57052,0,1.81759,4203,72469.5,1.14517,2.65027,4504,55311,0,2.36487,-0.00378,0.00592,-0.00489,0.97681,0.94882,1.00608,0,0.56524,0,1.02863,0.99986,0.99048,Inactive
2083,61098,0.75858,1.58186,4478,75035,1.18042,2.67815,4781,55100,0.56524,2.19918,-0.00121,0.00974,0.00059,1.04595,0.98065,0.99642,0.75858,0.60049,0.56524,0.89522,1.01038,0.92108,Inactive
1970,56852,0,1.78496,3706,71068,0.54636,2.67736,4610,53156.5,0,2.38549,-0.00321,-0.00099,-0.00279,0.9727,0.93625,0.96132,0,-0.03357,0,1.01016,1.01008,0.99911,Inactive
1885,55188,0,1.77295,3580,71152,0.63515,2.61426,4512,52954,0,2.36254,-0.00471,-0.00274,-0.00473,0.94471,0.93917,0.95925,0,0.05521,0,1.00337,0.98628,0.9895,Inactive
2039,57121,0.94567,1.53197,3699,70915.5,0.65444,2.65834,4658,52874.5,0.63671,2.12914,-0.00199,-0.00108,-0.00184,0.97624,0.93422,0.95478,0.94567,0.07451,0.63671,0.86699,1.0029,0.89175,Inactive
2055,56513,0,1.8418,3843,71822,0.66306,2.67063,4533,52978,0,2.38173,-0.0017,0.00092,-0.00432,0.96518,0.94482,0.95931,0,0.08313,0,1.04233,1.00754,0.99754,Inactive
2429,56276,0.71428,1.66172,3841,76147,0.66298,2.62218,4622,52706,0,2.35157,0.00493,0.00089,-0.00255,0.95435,1.00496,0.95216,0.71428,0.08305,0,0.94042,0.98926,0.98491,Inactive
2210,56686,0.74364,1.65719,3693,70211,0.62292,2.68533,4561,54097,0,2.39049,0.00105,-0.00117,-0.00376,0.9655,0.92452,0.98091,0.74364,0.04298,0,0.93786,1.01309,1.00121,Inactive
2156,55162,0,1.9632,3720,69953,0.7076,2.66817,4489,51076,0.57927,2.15302,0.00009,-0.00079,-0.00519,0.93945,0.92055,0.92251,0,0.12766,0.57927,1.11104,1.00661,0.90175,Inactive
1933,54877,0.73507,1.55432,3782,70976,0.68399,2.66944,4766,52012.5,0.58018,2.19253,-0.00386,0.00007,0.0003,0.93835,0.93391,0.93557,0.73507,0.10406,0.58018,0.87964,1.00709,0.91829,Inactive
2375,62386,0.63525,1.67524,3848,79302,0.51921,2.6714,4744,56294,0,2.37912,0.00397,0.00099,-0.00014,1.0636,1.04872,1.02079,0.63525,-0.06072,0,0.94807,1.00783,0.99644,Inactive
1900,58062,0,1.74751,3903,73676,0.68833,2.66198,4772,52340,0,2.43899,-0.00445,0.00175,0.00042,0.99538,0.96976,0.94194,0,0.10839,0,0.98897,1.00428,1.02152,Inactive
1925,54416,0.67309,1.59011,3652,69298,0.65696,2.64986,4548,49945,0,2.43988,-0.00401,-0.00174,-0.00402,0.93032,0.9124,0.89895,0.67309,0.07702,0,0.89989,0.99971,1.02189,Inactive
1754,61101.5,0,1.69915,3526,73525,0.64181,2.6059,4416,55819,0,2.35598,-0.00704,-0.00349,-0.00663,1.05184,0.9729,1.01788,0,0.06187,0,0.9616,0.98312,0.98675,Inactive
2286,75188,0.59231,1.90413,3739,81954,0.91709,2.72734,4692,69268,0,2.60778,0.00239,-0.00053,-0.00117,1.29207,1.08709,1.27873,0.59231,0.33716,0,1.07761,1.02894,1.09221,Inactive
2300,55047,0,1.93117,3882,73160.5,0.64725,2.68136,4796,52840,0,2.4073,0.00264,0.00146,0.00089,0.93486,0.96288,0.95137,0,0.06732,0,1.09291,1.01159,1.00825,Inactive
1987,61732,0.42338,1.75125,3639,73835,0.56052,2.68172,4400,55854,0,2.38041,-0.00291,-0.00192,-0.00695,1.05889,0.97564,1.01889,0.42338,-0.01942,0,0.99109,1.01173,0.99698,Inactive
2006,55267,0,1.7938,3772,69828,0.7038,2.66638,4734,51267,0,2.42669,-0.00257,-0.00007,-0.00034,0.94397,0.91809,0.92145,0,0.12386,0,1.01517,1.00594,1.01637,Inactive
2204,57308,0,2.00663,3721,67412,0.66693,2.65848,4593,49728.5,0.56163,2.18356,0.00094,-0.00078,-0.00313,0.97663,0.88522,0.89377,0,0.08699,0.56163,1.13561,1.00296,0.91454,Inactive
1988,57182,0,1.82036,3719,74655,0.6966,2.59169,4624,53093.5,0,2.38268,-0.00289,-0.00081,-0.00251,0.97823,0.98592,0.95979,0,0.11666,0,1.0302,0.97776,0.99794,Inactive
1788,54398,0,1.71567,3818,73140,0.6485,2.65561,4741,50967,0,2.41311,-0.00643,0.00057,-0.0002,0.93243,0.96349,0.91537,0,0.06856,0,0.97095,1.00188,1.01068,Inactive
2080,55000,0.84755,1.59987,3654,68188,0.68958,2.68888,4621,52668,0,2.42305,-0.00126,-0.00171,-0.00257,0.93792,0.89694,0.95143,0.84755,0.10965,0,0.90542,1.01443,1.01484,Inactive
1965,53672,0.70035,1.54642,3754,71632,0.7147,2.64372,4627,50654.5,0,2.38876,-0.0033,-0.00032,-0.00246,0.91643,0.94342,0.91144,0.70035,0.13477,0,0.87517,0.99739,1.00048,Inactive
2023,56887.25,0.47952,1.65791,3789.5,71300.25,0.62656,2.69014,4654,52864.75,0,2.40865,-0.00227,0.00017,-0.00192,0.97238,0.93831,0.95467,0.47952,0.04662,0,0.93826,1.0149,1.00881,Inactive
1992,57071,0.92161,1.53708,3622,71396,0.60765,2.66749,4495,54200,0,2.42262,-0.00282,-0.00215,-0.00507,0.97619,0.94197,0.98426,0.92161,0.02772,0,0.86988,1.00636,1.01466,Inactive
2201,57554,0,1.86006,3706,76195,0.57164,2.62212,4724,56226,0,2.37724,0.00089,-0.00099,-0.00053,0.98104,1.00751,1.01984,0,-0.00829,0,1.05267,0.98924,0.99566,Inactive
1938,59533,0,1.90823,3511,72852,0.6188,2.62657,4212,54903,0,2.33277,-0.00378,-0.0037,-0.01067,1.02078,0.96375,1.00378,0,0.03887,0,1.07993,0.99092,0.97703,Inactive
2294,57627.5,0.81612,1.64187,3869,75292,0.57247,2.70113,4481,52452,0,2.34063,0.00253,0.00128,-0.00535,0.9807,0.99269,0.94992,0.81612,-0.00747,0,0.92919,1.01905,0.98032,Inactive
1892,55847,0.77107,1.49342,3663,71322.5,0.72481,2.62759,4416,50569,0,2.37026,-0.00459,-0.00158,-0.00663,0.95627,0.94038,0.91392,0.77107,0.14488,0,0.84517,0.9913,0.99273,Inactive
1939,58332.5,0,1.8754,3766,70012,0.64592,2.69642,4507,51890,0,2.43065,-0.00376,-0.00015,-0.00483,0.99949,0.92074,0.93828,0,0.06599,0,1.06135,1.01727,1.01803,Inactive
2106,56313,0,1.80833,3989,75052,0.64496,2.69403,5009,52635,0.60528,2.16548,-0.0008,0.00295,0.00511,0.96073,0.98769,0.94309,0,0.06502,0.60528,1.02339,1.01637,0.90697,Inactive
2216,52390,0,1.85637,3753,72705,0.7178,2.62086,4564,49348,0,2.37099,0.00115,-0.00033,-0.0037,0.88926,0.95835,0.88681,0,0.13787,0,1.05058,0.98876,0.99304,Inactive
2036,55479,0.90008,1.56846,3673,68150,0.63785,2.68832,4397,51523,0,2.39102,-0.00204,-0.00145,-0.00701,0.94719,0.89615,0.93319,0.90008,0.05791,0,0.88764,1.01422,1.00143,Inactive
2155,56746,0.71641,1.64253,3580,70808,0.47565,2.67505,4528,52159,0,2.41035,0.00007,-0.00274,-0.00442,0.96754,0.93438,0.94319,0.71641,-0.10428,0,0.92956,1.00921,1.00952,Inactive
2172,56080.5,0,1.94206,3644,70726,0.60858,2.64563,4532,52652,0,2.40569,0.00037,-0.00185,-0.00434,0.95544,0.93235,0.95287,0,0.02864,0,1.09907,0.99811,1.00757,Inactive
1970,56001,0,1.79708,3690,74096,0.59055,2.62048,4619,51763,0,2.41427,-0.00321,-0.00121,-0.00261,0.95761,0.97855,0.93354,0,0.01062,0,1.01702,0.98862,1.01117,Inactive
1958,55281,0.72124,1.54145,3737,73366,0.62396,2.64059,4674,49568,0.62279,2.12709,-0.00342,-0.00056,-0.00152,0.94507,0.96775,0.88899,0.72124,0.04403,0.62279,0.87235,0.99621,0.89089,Inactive
2041,56344,0,1.91394,3584,71076,0.63961,2.63227,4361,53151,0,2.35357,-0.00195,-0.00268,-0.00772,0.96244,0.93805,0.96614,0,0.05967,0,1.08316,0.99307,0.98574,Inactive
1815,56184,0.84171,1.47295,3599,70657,0.68018,2.62872,4329,53021.5,0,2.32887,-0.00596,-0.00247,-0.00836,0.9636,0.93202,0.96421,0.84171,0.10025,0,0.83359,0.99173,0.9754,Inactive
2173.5,59945.75,0,1.85859,3734.5,74643.5,0.60652,2.64382,4590.5,53619,0,2.35243,0.0004,-0.00059,-0.00318,1.02392,0.98555,0.97086,0,0.02659,0,1.05183,0.99743,0.98527,Inactive
2254,58051,0.57159,1.69617,3708,74046,0.54214,2.64561,4650,52148,0,2.3775,0.00183,-0.00096,-0.002,0.98891,0.97761,0.94055,0.57159,-0.03779,0,0.95992,0.9981,0.99577,Inactive
1994,54939.5,0.59373,1.64223,3688,69759,0.71799,2.6513,4613,49988,0,2.44112,-0.00278,-0.00124,-0.00273,0.93838,0.9183,0.89851,0.59373,0.13806,0,0.92939,1.00025,1.02241,Inactive
2077,53765,0,1.83047,3766,72378,0.61447,2.65272,4690,49704,0,2.42051,-0.00131,-0.00015,-0.00121,0.91609,0.95362,0.89137,0,0.03453,0,1.03592,1.00078,1.01378,Inactive
2299,57072,1.03319,1.61883,3505,68394,0.62873,2.64338,4360,51415,0,2.39571,0.00262,-0.00378,-0.00774,0.97077,0.90187,0.93178,1.03319,0.04879,0,0.91615,0.99726,1.00339,Inactive
2197,57267.5,0,1.88589,3832,71256,0.71085,2.66338,4732,51405.5,0.61562,2.14804,0.00082,0.00076,-0.00038,0.97604,0.93711,0.92423,0,0.13092,0.61562,1.06728,1.00481,0.89966,Inactive
2041,60717,0,1.83107,4084,74800,0.98292,2.66023,4498,57138,0,2.37767,-0.00195,0.00427,-0.00501,1.03994,0.98286,1.04238,0,0.40299,0,1.03626,1.00362,0.99584,Inactive
2121,53500,0.59494,1.64346,3704,73906,0.6041,2.60358,4647,49229,0.58328,2.16028,-0.00053,-0.00101,-0.00206,0.91061,0.97572,0.88281,0.59494,0.02417,0.58328,0.93008,0.98225,0.90479,Inactive
1814,58028,0.73515,1.5048,3704,71248,0.64751,2.65933,4590,53280,0.57876,2.13964,-0.00597,-0.00101,-0.00319,0.9963,0.93878,0.96416,0.73515,0.06758,0.57876,0.85161,1.00328,0.89614,Inactive
1840,57772,0,1.75407,3807,75050,0.54465,2.70481,4678,53480,0,2.38628,-0.00551,0.00042,-0.00145,0.99131,0.99019,0.96638,0,-0.03528,0,0.99268,1.02044,0.99944,Inactive
2138,57574,0,1.85231,3729,77188,0.58132,2.58946,4561,52859.5,0,2.34769,-0.00023,-0.00067,-0.00376,0.98252,1.02099,0.95641,0,0.00139,0,1.04828,0.97692,0.98328,Inactive
2001,56558.5,0,1.90659,3829,70998,0.69059,2.71307,4727,51437,0.5755,2.20887,-0.00266,0.00072,-0.00048,0.96695,0.93356,0.92495,0,0.11066,0.5755,1.079,1.02355,0.92514,Inactive
2311,56831,0.53485,1.85824,3730,70280,0.61672,2.63629,4678,48530,0,2.40765,0.00284,-0.00065,-0.00145,0.96628,0.92496,0.86836,0.53485,0.03679,0,1.05164,0.99459,1.00839,Inactive
2160,57021.5,0.66514,1.62426,3766,71909.5,0.6046,2.67799,4774,50960,0.65974,2.1127,0.00016,-0.00015,0.00046,0.97233,0.94711,0.91457,0.66514,0.02467,0.65974,0.91922,1.01032,0.88486,Inactive
2144,57604,0,1.87205,3856,71889,0.70769,2.66592,4700,52228.5,0.57965,2.15947,-0.00012,0.0011,-0.00101,0.98294,0.94557,0.94116,0,0.12775,0.57965,1.05945,1.00576,0.90445,Inactive
1794,55116,0,1.69202,3798,74536,0.53903,2.66168,4721,50661,0,2.38856,-0.00633,0.00029,-0.00059,0.94505,0.98317,0.9097,0,-0.0409,0,0.95757,1.00417,1.0004,Inactive
2070,80483,0,1.87896,3668,24920,1.44953,4.36808,4384,68312,0,2.35267,-0.00144,-0.00151,-0.00727,1.38975,0.29538,1.2659,0,0.8696,0,1.06336,1.64793,0.98537,Active
2117,85784,0,2.73857,3644,74875,1.21467,3.66969,4755,72891,0,3.53349,-0.0006,-0.00185,0.00008,1.48287,0.99002,1.34923,0,0.63474,0,1.54984,1.38445,1.47993,Inactive
2232,61344,0,1.86,3858,72261,0.589,2.71124,4795,54532,0,2.39752,0.00144,0.00113,0.00087,1.04767,0.95072,0.98489,0,0.00906,0,1.05263,1.02286,1.00415,Inactive
1938,111220,0.84589,1.86699,3640,80194,1.43986,3.11669,4258,98012,0,2.8625,-0.00378,-0.0019,-0.00976,1.93685,1.064,1.85651,0.84589,0.85993,0,1.05659,1.17583,1.1989,Inactive
2025,63239.5,0,1.88902,3571,73986,0.58695,2.64642,4502,60320,0,2.39681,-0.00223,-0.00286,-0.00493,1.08493,0.97868,1.10531,0,0.00701,0,1.06905,0.99841,1.00385,Inactive
2221,54852,0,1.96955,3676,71515,0.64225,2.65961,4634,50882.5,0,2.42938,0.00124,-0.0014,-0.00232,0.9328,0.94288,0.91581,0,0.06231,0,1.11463,1.00338,1.01749,Inactive
1892,54880,0,1.77837,3716,71610,0.58543,2.68029,4605,50414,0.59423,2.13983,-0.00459,-0.00085,-0.00289,0.93913,0.94364,0.90711,0,0.0055,0.59423,1.00643,1.01119,0.89622,Inactive
1755,56283,0,1.70229,3729,69591,0.68044,2.64824,4600,51853.5,0.55885,2.13902,-0.00702,-0.00067,-0.00299,0.96642,0.9154,0.93571,0,0.10051,0.55885,0.96338,0.99909,0.89588,Inactive
2281,52122.5,1.10544,1.51639,3744,72516,0.59449,2.64536,4679,48464,0,2.39662,0.0023,-0.00046,-0.00143,0.88336,0.95584,0.86703,1.10544,0.01456,0,0.85817,0.99801,1.00377,Inactive
2295,56216,0.61578,1.7804,3712,74820,0.5311,2.67254,4660,51037,0,2.40611,0.00255,-0.0009,-0.0018,0.95566,0.98831,0.91836,0.61578,-0.04884,0,1.00758,1.00826,1.00775,Inactive
2259,56403,0.67024,1.65031,4012,73324,0.71751,2.66815,4943,51074,0,2.43394,0.00191,0.00327,0.0038,0.95962,0.96335,0.91349,0.67024,0.13758,0,0.93396,1.00661,1.0194,Inactive
1913,62472.5,0.31683,1.75292,3715.5,70226,0.88549,2.64283,4615.5,58162.5,0,2.47297,-0.00422,-0.00085,-0.00268,1.07332,0.92441,1.06034,0.31683,0.30556,0,0.99203,0.99705,1.03575,Inactive
1928,55448,0,1.7697,3737,72341.5,0.6583,2.65428,4571,49583,0,2.38245,-0.00395,-0.00056,-0.00356,0.94856,0.95352,0.89133,0,0.07837,0,1.00153,1.00137,0.99784,Inactive
2012,54010,0,1.83749,3760,71920,0.7135,2.63908,4673,50194,0,2.38119,-0.00246,-0.00024,-0.00154,0.92158,0.94734,0.90141,0,0.13357,0,1.03989,0.99564,0.99731,Inactive
2018,57348,0,1.84792,3704,75529.5,0.70735,2.61184,4636,53086,0,2.39076,-0.00236,-0.00101,-0.00228,0.98064,0.99828,0.95941,0,0.12741,0,1.0458,0.98536,1.00132,Inactive
2070,57800,0,1.83476,3682,70378,0.47075,2.73032,4771,53310,0,2.38942,-0.00144,-0.00132,0.0004,0.98773,0.92699,0.96117,0,-0.10919,0,1.03835,1.03006,1.00076,Inactive
2146,54895,1.09099,1.43026,3966,74816,0.68203,2.66035,4918,50922,0.59319,2.19758,-0.00009,0.00263,0.00331,0.93489,0.98473,0.91097,1.09099,0.1021,0.59319,0.80943,1.00366,0.92041,Inactive
2072,54687,0.77427,1.65745,3663,68491,0.63959,2.69268,4486,52056,0,2.42878,-0.0014,-0.00158,-0.00525,0.93252,0.90103,0.94198,0.77427,0.05966,0,0.938,1.01586,1.01724,Inactive
2209,58453.5,0.65823,1.79196,3748,71695,0.76951,2.63991,4531,53842,0.57816,2.15847,0.00103,-0.0004,-0.00436,0.99685,0.94438,0.97646,0.65823,0.18957,0.57816,1.01413,0.99595,0.90403,Inactive
1976,56581,0.57464,1.64518,3640,69924,0.58037,2.67313,4514,51780,0.57274,2.14559,-0.0031,-0.0019,-0.00469,0.96779,0.92126,0.93596,0.57464,0.00044,0.57274,0.93106,1.00848,0.89864,Inactive
1912,54811,0,1.88884,3555,71054.5,0.56835,2.64489,4316,51140,0,2.33877,-0.00424,-0.00309,-0.00861,0.93755,0.93816,0.92721,0,-0.01159,0,1.06895,0.99783,0.97954,Inactive
1904,57038,0,1.78094,3715,72535,0.6931,2.65215,4571,53219,0,2.39965,-0.00438,-0.00086,-0.00356,0.97716,0.95651,0.96333,0,0.11317,0,1.00789,1.00057,1.00504,Inactive
2404,55364,0.88504,1.63018,3824,72395.5,0.60919,2.68498,4688,50789,0,2.39702,0.00448,0.00065,-0.00125,0.93863,0.95306,0.91289,0.88504,0.02925,0,0.92257,1.01296,1.00394,Inactive
2180,57941,0.65629,1.68689,3664,71119,0.68657,2.65609,4568,53646.5,0.57355,2.13306,0.00051,-0.00157,-0.00362,0.98828,0.93754,0.97185,0.65629,0.10664,0.57355,0.95466,1.00206,0.89339,Inactive
2130,56262,0.97159,1.50771,3589,70119,0.5673,2.63917,4427,51052,0,2.34161,-0.00037,-0.00261,-0.00642,0.9594,0.92468,0.92327,0.97159,-0.01263,0,0.85326,0.99567,0.98073,Inactive
1996,56993,0,1.81668,3561,71575.5,0.62518,2.58913,4471,53772,0,2.35649,-0.00275,-0.003,-0.00554,0.97474,0.94532,0.97626,0,0.04525,0,1.02812,0.97679,0.98697,Inactive
1877,65050,0,1.76353,3604,78314.5,0.56456,2.58587,4292,59463,0,2.28441,-0.00486,-0.0024,-0.00909,1.11964,1.03838,1.0925,0,-0.01537,0,0.99804,0.97556,0.95678,Inactive
2046,64696,0.93945,1.51565,3671,75929,0.52637,2.68141,4461,61628,0,2.35025,-0.00186,-0.00147,-0.00574,1.11037,1.00429,1.13202,0.93945,-0.05356,0,0.85775,1.01161,0.98435,Inactive
1997,66333,0.65402,1.59221,3722,74752,0.56983,2.69725,4502,61212,0,2.40958,-0.00273,-0.00076,-0.00493,1.14025,0.98723,1.12297,0.65402,-0.0101,0,0.90108,1.01758,1.0092,Inactive
2094,55663.5,0,1.95579,3625,69792,0.64731,2.65485,4466,52547,0,2.37731,-0.00101,-0.00211,-0.00564,0.94944,0.91964,0.9521,0,0.06738,0,1.10684,1.00159,0.99569,Inactive
1956,54198,0,1.79494,3710,73913,0.56754,2.6337,4582,51008,0,2.37837,-0.00346,-0.00093,-0.00335,0.92591,0.97573,0.91933,0,-0.01239,0,1.01581,0.99361,0.99613,Inactive
2418,57808,0.654,1.69398,3789,72948,0.58117,2.68915,4636,53126,0,2.35731,0.00473,0.00017,-0.00228,0.9817,0.96122,0.9602,0.654,0.00124,0,0.95868,1.01453,0.98731,Inactive
1665,61769,0,1.82694,3531,70946,0.60091,2.68304,4327,58752,0,2.39512,-0.00861,-0.00342,-0.0084,1.06525,0.93698,1.07772,0,0.02097,0,1.03392,1.01222,1.00315,Inactive
2012,60265,0.47846,1.80883,3580,73520,0.5222,2.65839,4408,58270,0,2.34897,-0.00246,-0.00274,-0.00679,1.03244,0.97208,1.06657,0.47846,-0.05774,0,1.02367,1.00292,0.98382,Inactive
1735,64321,0,1.71512,3617,75580,0.58458,2.62628,4516,57973.5,0,2.34617,-0.00737,-0.00222,-0.00465,1.10924,1.00019,1.05856,0,0.00465,0,0.97064,0.99081,0.98264,Inactive
2235,54820,0,1.88981,3845,72563,0.69144,2.66667,4776,51871,0,2.41649,0.00149,0.00095,0.0005,0.93199,0.95509,0.93257,0,0.11151,0,1.0695,1.00605,1.0121,Inactive
2012,60832,0.7728,1.59037,3687,72753,0.58667,2.68689,4627,55664,0,2.44326,-0.00246,-0.00125,-0.00246,1.04249,0.95993,1.01063,0.7728,0.00674,0,0.90004,1.01368,1.02331,Inactive
2247,58469.5,0,1.96433,3728,75122,0.50211,2.68089,4635,53248,0,2.38355,0.0017,-0.00068,-0.0023,0.99646,0.99229,0.96263,0,-0.07783,0,1.11168,1.01141,0.9983,Inactive
